,ssdn_lo,ssdn_hi,ssdn_detection_lo,ssdn_detection_hi,ssdn_notification_lo,ssdn_notification_hi,ssdn_computation_lo,ssdn_computation_hi,ssdn_transference_lo,ssdn_transference_hi,ssdn_installation_lo,ssdn_installation_hi,ssdn_update_lo,ssdn_update_hi,pcsdn_lo,pcsdn_hi,pcsdn_detection_lo,pcsdn_detection_hi,pcsdn_notification_lo,pcsdn_notification_hi,pcsdn_computation_lo,pcsdn_computation_hi,pcsdn_transference_lo,pcsdn_transference_hi,pcsdn_installation_lo,pcsdn_installation_hi,pcsdn_update_lo,pcsdn_update_hi,felix_lo,felix_hi,felix_detection_lo,felix_detection_hi,felix_coordination_lo,felix_coordination_hi
1154,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1184,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1214,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1244,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1274,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1304,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1334,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1364,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1394,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1424,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1454,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1484,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1514,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1544,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1574,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1604,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1634,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1664,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1694,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1724,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1754,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1784,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1814,559048000,559098000,1000000,1000000,100000,150000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128250000,128300000,1000000,1000000,100000,150000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1844,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1874,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1904,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
1934,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
1964,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
1994,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2024,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
2054,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2084,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2114,558948000,7021118000,1000000,1000000,0,200000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128150000,128350000,1000000,1000000,0,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2144,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2174,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2204,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2234,431898000,3447584000,1000000,1000000,100000,200000,430798000,3446384000,0,0,0,0,0,0,1100000,1200000,1000000,1000000,100000,200000,0,0,0,0,0,0,0,0,1000010,1000000,1000000,1000000,10,0
2264,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2294,559098000,7021218000,1000000,1000000,150000,300000,430798000,6892768000,150000,150000,127000000,127000000,127150000,127150000,128300000,128450000,1000000,1000000,150000,300000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1150020,1000000,1000000,10,150020
2324,552198000,7014268000,1000000,1000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1000000,1000000,1000000,10,0
2354,552198000,7014268000,1000000,1000000,200000,300000,430798000,6892768000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1000000,1000000,1000000,10,0
15,551998000,552098000,1000000,1000000,100000,200000,430798000,430798000,100000,100000,120000000,120000000,120100000,120100000,121200000,121300000,1000000,1000000,100000,200000,0,0,100000,100000,120000000,120000000,120100000,120100000,1000010,1100010,1000000,1000000,10,100010
45,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
75,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
105,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
135,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
165,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
195,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
225,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
255,559098000,559148000,1000000,1000000,150000,200000,430798000,430798000,150000,150000,127000000,127000000,127150000,127150000,128300000,128350000,1000000,1000000,150000,200000,0,0,150000,150000,127000000,127000000,127150000,127150000,1000010,1250030,1000000,1000000,10,250030
285,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
315,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
345,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
375,552198000,552298000,1000000,1000000,200000,300000,430798000,430798000,200000,200000,120000000,120000000,120200000,120200000,121400000,121500000,1000000,1000000,200000,300000,0,0,200000,200000,120000000,120000000,120200000,120200000,1000010,1100010,1000000,1000000,10,100010
